anime_id,genre_id
23855,24
23855,30
17131,2
17131,5
17131,8
17131,20
17131,30
7750,5
7750,30
9869,5
9869,24
31746,5
31746,17
34207,5
34207,17
19121,9
19121,24
19121,31
23801,3
23801,10
23801,17
23801,23
23801,30
18317,8
18317,29
18317,34
18317,36
17665,8
17665,14
17665,38
3825,2
3825,29
3825,34
3825,38
15957,5
15957,17
18327,34
18327,38
16572,38
19437,2
19437,10
19437,18
18325,2
18325,7
18325,34
18313,2
18313,3
18313,7
18313,10
18313,34
21485,3
21485,17
21485,36
13781,5
13781,9
9499,5
9499,9
30034,3
30034,17
8879,2
8879,3
8879,17
8879,30
29713,6
18451,8
11625,17
25193,10
25193,17
5916,8
8451,8
26301,7
26301,8
26301,17
19901,5
19901,34
26199,3
26199,17
2642,10
2642,17
2639,10
2636,10
6771,3
6771,10
6771,17
29349,17
29349,36
24663,5
24663,36
24663,40
25299,8
25299,38
20077,5
20077,36
20083,5
20083,30
29605,2
29605,19
27577,38
8478,17
20009,17
7498,5
32422,17
32422,22
31555,5
30935,8
28367,5
28367,30
28367,34
28367,34
30453,5
30453,30
30453,34
30420,5
30420,30
30420,34
28371,5
28371,30
28371,34
28369,5
28369,30
28369,34
30450,5
30450,30
30450,34
30449,5
30449,20
30449,30
30449,34
17307,8
17307,31
17307,38
31261,6
29687,2
29687,3
29687,5
29687,34
32582,2
32582,3
32582,5
32582,34
32926,2
32926,3
32926,5
32926,34
8179,5
8179,38
20201,5
19907,8
19907,14
28117,7
28117,15
28117,17
29431,17
29431,38
9028,5
9028,19
9028,25
9028,38
16257,18
33062,17
33062,22
20385,5
20385,9
20385,24
5554,24
5554,32
5554,38
28087,14
28087,15
28087,17
29357,8
29357,10
29357,22
6517,17
27369,3
27369,5
27369,10
27369,17
32010,5
32010,36
19943,8
19943,14
19943,38
23615,3
23615,8
23615,14
23615,27
6267,10
6267,15
6267,18
30026,5
30026,17
3243,5
33986,5
33986,24
33986,36
24985,29
24985,32
6593,3
6593,10
6593,17
29423,3
29423,17
29423,22
15137,17
34119,8
10000,5
10000,39
10000,40
30193,8
16818,2
16818,3
16818,17
16818,30
16818,37
18307,2
18307,3
18307,30
18307,34
18307,37
26209,2
26209,28
33114,6
34140,37
29395,36
29961,2
29961,19
33792,3
33792,17
33792,20
33759,2
33759,10
18443,34
18443,38
19997,2
19997,5
19997,30
19997,34
24679,8
24679,36
29987,6
32691,17
32691,18
33536,10
16748,2
16748,30
16748,34
16748,37
29857,8
8749,5
29379,20
18005,38
32058,4
23967,3
23967,17
30010,20
26347,36
30173,2
30173,5
30173,14
30173,28
30071,3
30071,17
23983,8
23983,14
23983,17
23983,32
19899,3
19899,30
19899,34
19899,37
19533,15
19533,40
10533,5
33864,5
33864,22
10997,5
33872,5
30163,17
30163,22
23973,17
23973,36
23969,5
23969,14
23971,5
23971,14
29923,1
23975,10
23975,17
30342,5
30342,17
30342,36
30556,5
30556,17
22345,5
20093,5
20093,31
20093,36
20095,5
20095,31
20095,36
8218,10
33659,5
33659,18
33659,36
29919,17
33842,17
13423,3
30121,3
30121,17
17623,5
17623,17
29179,17
29179,22
23343,10
23343,36
25633,3
25633,17
32322,17
32322,22
30118,17
30118,36
29653,8
29653,14
29653,28
9759,2
9759,30
9759,38
25503,3
25503,17
31640,3
31640,17
5594,17
30530,3
30530,5
30530,17
30530,22
16838,3
16838,17
24355,5
24355,17
24355,30
24355,37
23607,5
23607,9
23607,17
23607,24
23607,34
23609,5
23609,9
23609,17
23609,24
23609,34
31694,17
31694,22
9345,5
9345,15
9345,29
9345,40
20353,7
20353,15
20353,29
29445,5
33827,14
20175,3
20175,17
30738,3
30738,17
12243,5
12243,11
12243,17
12243,34
10852,2
10852,3
10852,5
10852,20
23347,5
23347,17
9464,5
9464,34
8862,5
20199,5
20199,17
20199,24
23863,3
11593,29
11593,38
20755,17
20755,36
26163,17
26163,36
31753,17
31753,36
8897,2
8897,3
8897,17
8897,30
9886,36
16908,5
10995,5
32835,5
32835,38
33325,5
33325,38
18377,5
18377,38
31237,5
31237,38
18319,2
18319,8
18319,30
18319,34
29503,17
29503,22
30362,30
20243,5
20243,36
12451,20
32581,8
32581,40
24071,5
24071,10
21525,5
8155,3
8155,5
8155,10
8155,15
8155,40
8158,3
8158,5
8158,10
8158,15
8158,40
8493,3
8493,7
8493,39
8493,40
24677,40
8156,3
8156,5
8156,10
8156,15
8156,38
8156,40
8154,3
8154,5
8154,10
8154,15
8154,40
8153,3
8153,5
8153,10
8153,15
8153,40
28103,3
28103,4
28103,10
28103,40
18527,5
18527,9
20115,4
20115,34
20115,38
33823,8
33823,14
32775,22
4470,2
4470,3
4470,34
29665,6
8233,14
8233,18
8233,27
30061,2
30061,20
30061,34
25609,17
25609,22
25611,17
25611,22
25615,17
25615,22
25617,17
25617,22
25619,17
25619,22
25613,17
25613,22
10540,5
27921,8
27921,17
23265,3
23265,27
2691,3
2691,10
25363,3
25363,10
25363,32
30042,2
30042,19
9351,5
9351,8
9351,27
10882,2
10882,10
30278,2
30278,10
19501,5
19501,24
19501,34
19501,39
34464,5
34464,30
26283,8
26283,17
9391,2
9391,3
9391,20
9391,30
9388,2
9388,3
9388,20
9388,30
14067,2
14067,5
14067,24
14067,25
9387,2
9387,3
9387,20
9387,30
33025,2
33025,20
33025,29
33025,30
33025,31
33025,37
31385,2
31385,3
31385,17
31385,37
28733,3
28733,8
28733,30
28733,37
30481,3
30481,8
30481,30
30481,37
30483,3
30483,8
30483,30
30483,37
27651,8
27651,30
29716,3
29716,8
29716,30
29716,37
34205,5
34205,40
23661,10
23661,17
27621,5
27621,24
33501,5
33501,22
23245,5
23245,38
19169,2
19169,31
23857,2
23857,31
29497,17
29497,30
29497,37
31505,2
31505,28
23107,5
23107,10
23107,17
24905,22
29918,7
20703,36
31692,14
22669,2
22669,5
22669,17
26267,8
26267,17
26267,29
30796,5
23815,5
23815,10
7177,5
16778,3
16778,17
16778,37
10323,29
10323,38
29924,17
26105,8
26105,17
30410,2
30410,3
30410,17
9535,3
16780,2
16780,3
16780,34
31699,5
31699,24
24093,5
24093,29
24093,31
7781,20
7781,27
7781,30
5477,5
5477,24
5477,30
27521,5
27521,22
33290,5
33290,22
32834,5
32834,22
30106,17
29355,17
29355,22
30602,5
30602,22
5934,3
5934,10
16027,3
16027,10
16027,14
9501,3
9501,10
9501,14
19457,3
19457,17
31263,6
19751,5
11995,2
11995,15
11995,30
31510,1
28347,36
10270,3
10270,10
10270,28
18521,2
18521,3
18521,5
24053,2
24053,20
8195,17
26089,17
30979,8
30979,10
30979,14
30979,17
18353,17
18353,36
30046,3
30046,5
16752,3
16752,8
16752,21
26289,8
26289,17
26289,29
8500,5
8500,14
8500,31
26295,8
26295,17
33474,3
33474,8
33474,14
33474,36
23585,3
23585,8
23585,36
8764,5
8764,14
8763,5
8763,14
10246,17
33335,10
33335,17
33349,10
33349,17
18937,3
18937,5
18937,10
18937,17
18937,18
29972,6
19495,5
19495,27
19495,29
19495,36
31255,5
31255,29
11673,3
11673,17
29507,17
29507,22
19463,3
19463,5
25095,3
25095,17
17223,3
17223,8
17223,32
20239,5
20239,31
20239,36
9862,3
9862,10
9862,18
9862,32
20873,5
20873,19
20873,24
22953,5
22953,19
22953,24
23709,10
8336,5
8336,17
17263,5
17263,17
30927,8
30927,10
30927,17
26341,8
26341,17
30086,5
30086,8
9811,5
9811,10
23651,5
23651,17
33885,22
29271,17
29271,24
22563,10
22563,17
29273,14
29273,17
29267,17
29267,30
29269,17
29269,30
28575,8
28575,14
28575,17
12643,5
12643,30
30861,1
32783,22
30411,5
11545,8
11545,14
15913,3
15913,5
15913,10
15913,17
28759,3
28759,10
24877,5
24877,17
20529,22
17667,5
17667,29
9807,17
31583,6
34412,22
29499,10
29499,17
3251,2
3251,17
10539,5
26141,14
26141,17
33059,17
33059,22
10603,14
10602,14
10623,3
5930,10
5930,32
5930,40
23015,3
23015,5
23015,17
27693,27
27693,31
21121,27
21121,31
10964,2
10964,8
10964,38
33562,2
33562,5
33562,40
28749,14
2750,3
2750,5
24257,14
24257,27
18389,5
18389,25
19961,5
19961,36
24465,5
24465,17
18587,17
30264,10
30264,17
22455,10
22455,17
22457,10
22457,17
29535,17
18085,10
18085,17
22489,10
22489,17
18031,17
22481,10
22481,17
18823,17
18083,10
18083,17
17953,17
22479,10
22479,17
22487,10
22487,17
18589,17
29539,10
29539,17
22447,10
22447,17
22449,10
22449,17
17955,10
17955,17
29537,10
29537,17
22491,10
22491,17
32622,3
32622,10
32622,17
17481,10
17481,17
17957,17
17957,36
22483,10
22483,17
29541,10
29541,22
18829,17
18825,17
17951,10
17951,17
30263,10
30263,17
22459,10
22459,17
9770,10
9770,17
18029,10
18029,17
22477,10
22477,17
22445,10
22445,17
22485,10
22485,17
22461,10
22461,17
22495,10
22495,17
18033,10
18033,17
25871,5
25871,17
25871,36
30064,10
30064,17
18827,10
18827,17
18827,18
11521,5
11521,10
11521,17
22439,5
22439,17
22439,23
22441,5
22441,10
22441,17
31585,6
29181,17
29181,22
4417,5
28353,8
28353,36
16552,38
30512,5
30512,31
11203,3
11203,5
11203,11
11203,17
18273,2
18273,3
18273,19
18273,34
15479,3
15479,5
15479,10
15479,17
15479,18
28563,8
28563,17
23659,8
23675,10
23675,17
32645,3
32645,8
32645,10
32645,14
26111,8
26111,17
26099,8
26099,17
2694,8
2694,14
8967,8
34222,10
34222,15
34222,31
34222,42
24089,2
24089,5
24089,31
9882,15
9882,23
32943,38
33217,22
33217,37
33215,3
33215,22
33580,14
33580,17
33580,22
31235,8
31235,14
22327,3
22327,10
26217,8
26217,17
7175,5
7175,24
7175,39
30470,5
30470,24
30470,39
22821,5
22821,24
22821,39
13207,5
13207,14
13207,24
32892,5
32892,24
32892,39
18241,5
18241,24
18241,39
13431,5
13431,24
13431,39
8355,5
8355,24
8355,39
8356,5
8356,24
8356,39
8357,5
8357,24
8357,39
30753,5
30753,24
13499,3
13499,5
13499,24
13499,37
13433,5
13433,24
13433,39
30752,5
30752,24
17405,15
22985,5
22985,10
22985,17
22985,40
22985,42
23303,8
23303,14
23303,36
7967,8
7967,14
26009,5
26009,17
23125,17
23125,36
32665,3
32665,14
30072,14
34115,8
27375,8
26323,8
26323,14
26323,17
21549,5
21549,36
10509,17
32636,1
16828,2
16828,20
16828,34
5207,5
31511,1
29587,17
30134,2
30134,3
16556,3
16556,10
16556,14
30058,2
30058,29
6150,14
6150,17
6150,36
28263,17
28263,23
28263,29
28263,40
18309,2
18309,3
18309,14
18309,34
30161,22
5927,5
5927,27
5927,30
11213,30
23909,3
23909,17
23909,30
8191,5
8191,30
8192,5
8192,30
29451,17
29451,22
19073,10
19073,17
18747,8
18747,17
30981,8
30981,17
33396,3
33396,8
33396,14
33396,19
33396,27
33305,2
33305,8
33305,10
33305,14
33305,19
30268,2
30268,19
30268,34
19957,3
19957,8
19957,14
3414,5
9950,2
9950,39
32831,2
32831,38
16776,8
19681,5
19681,10
19681,17
16824,34
16824,38
16808,2
16808,3
16808,7
16808,17
16808,39
16560,2
16560,20
16560,30
25091,14
25091,17
19071,17
10238,5
22887,3
22887,17
9781,2
9781,20
9781,30
29671,26
16007,10
9902,17
31509,1
28485,8
28485,36
6060,27
9518,5
3164,5
26309,8
26309,17
27853,17
27853,29
31135,6
32254,11
32254,17
30938,8
28483,8
28483,29
28483,36
26329,8
26329,17
20079,5
20079,36
20081,5
20081,36
29651,8
29651,14
29651,28
21053,5
19965,3
19965,10
28487,1
29814,17
26227,8
26227,17
19947,2
19947,29
19947,38
21467,5
21467,14
21467,17
21475,5
21475,14
21475,17
23575,5
23575,14
23575,17
3973,5
34179,30
24577,5
29926,17
8786,5
8786,38
26299,8
26299,14
26299,17
34502,2
34502,5
34502,30
28235,5
28235,8
28235,27
28235,28
28235,30
32227,17
16259,2
16259,30
26241,8
26241,17
26297,8
26297,14
26297,17
14211,14
24051,3
24051,5
29709,6
24501,5
24501,32
10847,5
25109,36
6384,2
6384,31
33387,5
33387,10
11421,3
11421,17
25305,8
25305,14
19583,5
19583,24
28021,5
28021,19
28021,30
28021,37
25473,14
25473,28
32845,8
32845,22
28427,5
28427,14
31903,5
31903,14
31903,34
10760,8
23183,5
20025,5
20025,17
9496,10
9496,27
9496,31
32107,5
32107,36
23353,2
23353,8
23353,31
34121,22
34121,36
28071,5
28071,9
26119,8
26119,14
26119,17
27561,5
27561,24
27561,38
30954,5
30954,10
33779,5
33779,10
29367,3
29367,17
18323,8
18323,14
10247,5
10247,17
32252,5
3947,5
3947,8
3947,36
24041,3
24041,5
24041,24
29928,17
16399,2
16399,30
16399,39
29207,8
29207,10
29207,17
32707,5
32707,10
32707,18
32707,32
23869,36
29623,8
30764,8
30764,17
30970,7
30970,8
30970,10
30970,14
30970,17
30970,18
30970,27
30970,28
30970,40
28489,5
28489,15
28489,34
28489,38
26331,5
26331,7
26331,8
26331,17
32800,22
29645,6
33886,6
33886,22
6701,3
6701,10
6701,17
6701,18
30761,10
30761,17
10741,3
10741,8
10741,25
33267,3
33267,10
17291,2
17291,5
17291,10
17291,11
17291,34
33144,8
33144,10
33144,15
28565,8
28565,17
28549,8
28549,17
32777,22
28145,2
28145,3
28145,30
30157,17
30157,22
20835,5
20835,9
20835,29
30392,36
29752,5
29752,36
11857,34
11857,38
19063,29
19063,38
32092,22
32092,30
10889,5
18533,3
18533,8
17473,3
17473,17
19627,8
19627,36
9525,8
9525,14
11767,2
11767,20
11767,30
29409,17
21021,3
21021,10
21021,17
21021,30
6072,3
6072,10
6072,17
27845,17
31016,8
31016,14
31016,17
25057,5
25057,8
25057,17
9606,17
33867,5
33870,5
33869,5
33868,5
32473,17
32473,22
29748,5
29748,17
33695,5
30921,40
10757,8
33134,10
33135,10
33136,10
30457,5
33133,10
29746,5
31599,5
10965,3
10965,23
10965,30
10965,40
29870,27
18475,38
29677,8
29677,14
7856,6
29529,3
29529,7
29529,8
29529,10
29529,14
29529,17
29529,18
29529,27
29529,40
10236,3
10236,7
10236,8
10236,10
10236,14
10236,17
10236,18
10236,27
10236,40
29527,3
29527,7
29527,8
29527,10
29527,14
29527,17
29527,18
29527,27
29527,28
29527,40
33219,5
33219,18
33219,27
33219,30
33219,36
33219,40
19497,10
19497,17
23569,36
33607,14
29381,6
29381,30
29383,6
29383,30
22975,5
22975,15
22975,17
22975,34
22977,5
22977,15
22977,17
22977,34
30777,5
30777,40
32197,5
19087,3
19087,5
19087,17
15067,3
15067,5
30313,3
30313,5
19587,3
19587,5
19587,17
5581,2
5581,3
8899,2
8899,3
8899,17
8899,30
21551,30
28111,8
19053,22
17403,23
19987,3
19987,5
19987,17
19505,3
19505,34
29481,10
29481,17
30704,5
23613,5
23613,24
23613,36
34006,20
31015,8
31015,14
31015,17
30245,8
29985,6
13769,2
13769,10
34292,1
19993,3
19993,5
19993,17
13817,5
13817,36
30154,5
30154,36
13819,5
13819,36
30149,5
30149,36
30150,5
30150,36
13831,5
13831,36
13823,5
13823,36
30148,5
30148,36
13821,3
13821,5
13821,36
13825,5
13825,36
13827,5
13827,36
30151,5
30151,36
32568,17
32568,30
33177,17
24977,5
31604,5
30442,5
31605,5
31603,5
30443,5
30444,5
30743,36
24049,20
30167,17
30167,22
21913,5
21913,14
21913,17
31418,2
31418,21
31418,29
31418,30
31418,36
26333,8
26333,17
18583,2
18583,19
18583,28
29551,10
17217,8
17217,14
30435,1
23727,10
23727,17
23639,17
23639,40
9584,3
9584,17
9584,40
29491,10
29491,17
31506,1
20123,5
20123,36
8065,2
8065,3
8065,20
5140,17
5140,22
27841,17
29489,17
7479,14
7479,19
7479,38
29361,5
29361,17
29361,36
20127,5
20127,31
20127,36
9371,17
29661,6
28571,8
28571,17
6366,2
6366,5
6366,8
6366,36
32623,10
32623,14
28361,5
28361,32
28361,36
24047,3
24047,17
31926,22
27721,10
27721,17
27723,10
27723,17
14039,2
14039,30
29966,17
29966,22
21101,3
21101,17
9832,5
22111,38
10797,5
10797,29
26229,8
26229,17
32832,8
32832,36
24681,3
24681,8
24681,14
24681,36
20143,8
20143,38
28691,1
29433,10
29433,17
29433,18
32420,17
32420,22
21099,10
21099,17
29453,17
29453,22
29453,27
27837,38
17339,2
17339,8
19515,31
19515,38
22573,10
22573,17
22641,17
22641,40
17985,10
17985,17
18087,10
18087,17
17983,10
17983,17
22625,3
22625,10
22625,17
17489,3
17489,5
17489,17
22605,10
22605,17
22605,38
15663,3
15663,10
15663,17
22615,10
22615,17
22643,10
22643,17
22653,10
22653,17
17987,10
17987,17
22649,10
22649,17
22647,10
22647,17
22645,3
22645,17
22637,10
22637,17
22639,17
22639,18
22619,17
22613,3
22613,10
22613,17
22651,10
22651,17
8244,5
8244,17
8353,5
29679,7
29679,8
10237,3
10237,17
28965,5
28965,31
3870,34
3870,38
19683,34
19683,38
7525,38
26139,14
26139,17
5928,8
5928,30
5928,31
26225,8
26225,17
23085,5
23085,29
23085,36
8492,10
8492,17
8494,10
8494,17
9292,17
29247,17
29247,18
17977,17
17483,17
17981,17
17981,22
29249,17
29249,18
17485,17
17979,17
8883,5
8883,20
5192,3
5192,14
21749,22
22595,5
22597,5
30976,8
30976,17
34233,5
19941,8
19941,14
19995,3
19995,30
32989,5
32989,10
32989,22
33034,5
33034,29
33034,36
26231,8
26231,17
29555,14
3277,2
3277,5
3277,34
3277,38
3275,2
3275,5
3275,34
3275,38
3279,2
3279,5
3279,34
3279,38
6012,8
6012,14
10759,8
31071,5
32408,4
32408,5
32448,14
32448,17
23349,17
30079,10
33858,5
32693,17
28035,17
28035,38
26233,8
26233,17
26327,8
26327,17
30407,6
29549,10
29549,17
29543,17
22499,10
22499,17
33915,5
34286,26
25061,5
25061,9
25061,24
25061,31
34120,8
31000,8
31000,17
18321,2
18321,3
18321,8
18321,10
18321,14
18321,18
18321,34
18301,2
18301,20
18301,30
18301,34
30048,3
30048,5
30048,17
30048,36
23637,17
23637,22
19585,5
19585,17
19585,36
22511,5
22511,7
29920,1
34503,5
33877,5
33877,25
33874,5
33874,25
33882,5
33882,25
33880,5
33880,25
33876,5
33876,25
33878,5
33878,25
33875,5
33875,25
33879,5
33879,25
33454,5
33454,25
33454,34
33454,36
33881,5
33881,25
30235,5
30235,29
32430,17
32430,22
26091,8
26091,17
26345,8
26345,10
26345,17
28569,8
28569,10
28569,17
6261,3
6261,5
6261,8
6261,17
24489,2
24489,8
24489,29
24489,34
24775,17
24775,36
31587,6
30968,17
30968,38
28047,3
28047,14
28047,27
26293,17
26109,8
26109,17
26117,17
26117,26
26117,30
32759,8
32759,22
23829,5
23829,24
23829,30
23829,37
29738,22
16263,17
16263,36
30129,17
24073,5
24073,10
27519,5
27519,10
28885,5
28885,10
30212,6
15227,8
15227,14
12981,14
12981,36
26095,8
26095,17
10335,14
10335,21
17599,5
17599,17
17599,30
25921,3
25921,17
18081,10
18081,17
10564,2
10564,5
10564,31
29745,17
29759,17
23733,5
23733,36
33854,5
33854,36
7189,5
8595,3
8595,5
8595,10
8595,17
8595,18
33123,5
31239,5
31239,22
33226,5
33226,20
33226,24
20117,5
20117,36
2173,3
2173,10
17469,3
17469,10
24159,5
24159,29
24159,31
24159,38
6571,5
6571,27
6571,36
23097,5
23097,17
17563,2
17563,20
17563,21
17563,30
32626,17
33528,10
33527,10
33527,22
24797,5
19687,2
19687,3
19687,10
19687,17
19781,2
19781,3
19781,10
19781,17
28151,2
28151,7
28151,14
28151,40
30176,3
5886,3
5886,10
9339,5
9339,17
28119,8
28119,17
11197,5
23699,2
23699,31
28053,10
26279,10
29718,8
31007,8
31007,17
34201,8
34201,36
17669,5
17669,29
17669,38
5809,17
30395,5
31873,17
31873,22
19135,8
19135,14
29603,38
26043,8
26043,10
26043,27
17749,5
17749,36
17753,5
17753,36
33348,2
33348,3
33348,8
33348,14
33348,28
22465,10
22465,17
22465,29
22465,36
33115,10
33115,17
18773,5
28109,8
28109,14
19325,3
19325,17
17439,8
17439,38
17441,8
17441,38
17445,8
17445,38
17443,8
17443,38
17447,8
17447,38
28579,8
28579,10
28579,17
20603,5
20603,24
17615,15
17615,34
31539,5
28067,2
28067,14
28067,21
29493,3
29493,17
7681,3
7681,10
7681,14
7681,30
27847,10
27847,17
27847,40
17673,7
17673,10
27393,3
27393,34
30066,2
30066,3
30066,23
30066,25
6206,5
9947,3
9947,5
30098,5
30098,31
30096,5
30096,14
30096,31
30099,5
30099,31
31673,5
31674,5
29712,6
23597,5
30343,3
30343,10
30343,17
30349,3
30349,10
30349,17
6065,27
6065,29
29003,36
31054,5
32310,5
22421,10
22421,17
33782,5
33782,36
16820,2
16820,17
16820,39
32784,22
18155,5
13177,36
13179,36
13465,17
25027,3
25027,10
25027,17
25029,3
25029,10
25029,17
28097,3
28097,17
28099,3
28099,17
29421,3
29421,17
17102,17
17102,38
17104,17
17104,38
32823,3
32823,5
31493,2
31493,3
31493,10
32844,22
23901,36
23899,36
31205,3
31205,10
33443,5
33443,40
31984,5
31984,24
33755,8
33755,11
7500,14
30055,1
30057,3
30057,5
30057,10
27965,3
27965,10
27965,17
4905,4
4905,5
19971,8
19971,14
19971,22
19971,40
16131,2
16131,20
16131,30
6577,2
6577,19
6577,20
6577,39
30673,5
30873,2
30873,5
30873,10
30873,18
30873,20
30873,30
30873,34
3828,3
31463,8
31463,36
15915,3
15915,5
15915,10
15915,17
33907,22
28559,8
28559,17
28559,18
15407,18
22827,3
22827,5
22827,9
22827,10
22827,18
22827,29
22981,3
22981,5
22981,9
22981,10
22981,18
22981,29
22979,3
22979,5
22979,9
22979,10
22979,18
22979,29
5151,2
5151,8
5151,11
5151,31
23129,18
23129,22
23129,32
30298,18
30298,32
33358,5
33358,18
33358,32
32257,10
32257,18
32257,32
32259,24
32259,32
32259,36
22239,18
8495,10
8495,17
8495,18
33183,2
33183,10
33183,18
33183,29
33183,32
33183,36
20499,8
20499,34
30094,2
30094,5
8889,5
8889,9
8889,18
8889,27
9818,5
30051,5
9817,5
30052,5
9819,5
28577,8
28577,14
28577,17
31008,8
31008,17
25073,3
25073,8
25073,14
25073,36
20229,8
20229,14
32224,8
32224,17
8372,5
28989,6
29782,14
29782,21
30906,17
30906,36
26087,10
26087,17
33551,5
33551,24
33552,5
33552,22
33542,5
33542,29
33705,5
33547,5
33547,10
33547,24
12185,5
12185,10
12185,17
30930,8
30930,17
11525,17
24019,10
24019,17
16994,5
16994,9
16994,31
23763,3
23763,10
23763,17
3180,5
3180,10
3180,17
10136,3
10136,5
10136,17
30139,3
30139,5
30139,17
10135,3
10135,5
10135,14
30107,3
30107,5
30107,14
10138,3
10138,17
30312,3
30312,17
20241,5
20241,31
20241,36
20183,14
23001,14
20231,8
20231,10
20231,17
33300,5
33300,14
11829,14
10137,3
10137,17
30198,3
30198,17
9856,14
10709,8
11245,14
22509,14
10282,14
10285,14
24683,5
24683,14
24683,31
28237,2
28237,5
28237,10
28237,17
5987,17
16784,2
16784,3
16784,20
16784,30
16784,34
6942,30
10648,2
10648,20
10648,30
10648,34
19873,5
19873,30
19873,34
29963,22
16590,2
16590,3
16590,5
16590,10
16590,20
16590,30
16590,34
33383,2
33383,3
32059,2
32059,30
30781,5
33843,5
27951,10
27951,18
25301,8
25301,14
25301,36
10239,5
10239,10
10239,17
29719,6
8442,3
8442,5
8442,10
8442,20
8442,34
9821,5
9821,14
9820,5
11711,17
26221,8
26221,17
31009,8
31009,17
16834,2
16834,3
16834,20
16834,34
9334,5
6727,5
6727,30
24259,5
24259,6
24259,10
24259,15
24259,22
24259,24
25267,23
25491,10
25265,27
25265,36
26271,8
26271,14
26271,17
26271,28
33087,10
33087,12
33087,14
33087,27
33087,32
25085,3
25085,36
33079,14
33079,22
4121,2
4121,34
4121,38
30027,3
30027,10
30027,14
30027,17
30027,18
30027,40
19705,17
19705,23
21447,3
21447,17
21447,23
27559,5
27559,29
27559,31
18311,2
18311,3
18311,10
18311,18
18311,34
18331,2
18331,3
18331,10
18331,34
18329,2
18329,3
18329,10
18329,18
18329,34
7616,8
16586,3
16586,10
16586,27
3846,2
3846,30
7751,5
30723,5
30723,38
5994,5
5994,29
5994,38
8522,5
8522,29
8522,38
26259,8
26259,17
27579,8
27579,14
31268,6
26107,8
26107,17
25661,5
25661,32
25661,36
12259,5
12259,8
12259,23
20453,5
20453,24
29557,14
29557,21
19597,22
19597,32
16954,16
16954,27
32402,5
31582,6
26319,8
26319,17
26255,8
26255,17
26247,8
26247,17
26253,8
26253,17
26249,8
26249,17
26251,8
26251,17
32475,17
32475,22
25071,3
25071,8
25071,36
29767,1
26277,8
26277,14
26277,17
26277,28
7452,5
31410,5
31410,11
31410,24
31410,36
18275,2
18275,3
18275,20
18275,34
34122,8
30759,8
30759,17
26325,8
26325,17
26337,8
26337,10
26337,14
26337,17
26337,29
23729,5
23729,10
23729,17
25051,38
16021,2
16021,3
16021,10
5374,17
5374,36
16800,2
16800,3
16800,20
16800,34
32251,36
29365,8
29365,17
16159,2
16159,5
16159,30
16159,39
31001,8
31001,17
33980,8
25053,5
25053,34
32461,8
32461,31
32461,36
4096,14
8243,3
8243,10
10149,3
10149,10
33602,3
33602,10
33603,3
33603,10
33604,3
33604,10
34519,5
33225,5
33225,20
33225,24
32158,5
32158,20
32158,24
33228,5
33228,20
33228,24
29833,17
25605,8
25605,17
6067,2
6067,3
6067,5
11959,5
5241,17
23005,36
30760,8
30760,17
23881,5
23881,17
25547,5
25547,17
23885,5
23885,17
29387,3
29387,17
31116,2
31116,5
31116,17
31116,24
31116,39
10758,8
33401,22
11533,3
11533,5
28553,8
28553,10
28553,14
28553,17
22671,5
22671,36
22893,27
22893,32
31924,17
18743,31
9797,2
9797,5
19479,2
19479,5
19479,9
19479,24
2741,2
2741,8
2741,38
22221,14
30117,3
30117,17
24045,2
24045,10
33724,2
33724,10
33724,11
25541,17
30397,36
31369,5
31369,22
7529,5
33116,10
33116,17
29427,3
29427,10
29427,17
20173,3
20173,10
20173,17
12613,17
26281,8
26281,14
26281,17
26115,8
20001,5
20001,17
20001,36
12391,5
12391,17
12391,36
31643,5
31643,17
31643,36
17603,5
17603,17
17603,32
17605,5
17605,17
17605,32
31638,5
31638,17
31639,17
31639,22
2735,2
2735,20
2735,30
2735,34
16796,2
16796,20
16796,34
16796,37
31878,17
31878,22
33694,5
33694,22
30944,3
30944,8
30944,17
29895,17
9948,22
33479,36
33537,36
14253,10
14253,17
30468,10
30468,17
29371,3
29371,17
29371,30
17100,38
23713,10
23713,17
3465,8
3465,14
3465,21
26147,14
26147,17
32776,22
33485,7
33485,17
26305,7
26305,8
26305,17
26103,8
26103,17
19817,22
19817,31
19817,36
32876,5
33583,10
33583,17
34309,5
34309,40
26335,8
26335,17
25083,3
25083,36
19797,2
19797,5
19783,2
19783,5
8959,5
8959,24
30398,5
33861,5
18631,5
18631,8
18631,31
9498,2
9498,5
19745,2
19745,5
19753,2
19753,5
19749,2
19749,5
19729,2
19729,5
24549,8
24549,14
24549,38
29495,15
29495,17
27943,2
27943,3
27943,34
27943,39
33266,30
33271,2
33271,30
33272,22
33279,5
33279,30
30975,8
30975,14
30975,17
28695,3
29715,5
32276,5
32275,5
32136,2
32136,3
32136,5
16810,2
16810,3
16810,30
16810,37
16810,39
18315,2
18315,3
18315,30
18315,34
26153,14
26153,17
30209,17
30209,22
33130,14
15211,23
15211,32
5184,3
5184,5
5184,14
25253,5
25253,23
25253,24
31361,5
31361,36
24903,22
5925,10
33398,5
32999,5
32999,36
32572,14
32572,24
23555,17
23555,18
33727,17
31562,17
33826,14
13497,8
23737,5
23737,17
23737,38
24573,5
31017,8
31017,14
31017,17
29851,5
29844,5
30647,27
27843,17
30217,40
30409,10
30409,17
30864,6
23643,10
23643,17
27849,17
31002,8
31002,17
26257,8
26257,17
20027,3
